Series Description,"CANADA -- SPOT EXCHANGE RATE, CANADIAN $/US$ ","JAPAN -- SPOT EXCHANGE RATE, YEN/US$ ","SINGAPORE -- SPOT EXCHANGE RATE, SINGAPORE $/US$ ","SWITZERLAND -- SPOT EXCHANGE RATE, FRANCS/US$ "
Unit:,Currency:_Per_USD,Currency:_Per_USD,Currency:_Per_USD,Currency:_Per_USD
Multiplier:,1,1,1,1
Currency:,CAD,JPY,SGD,CHF
Unique Identifier: ,H10/H10/RXI_N.B.CA,H10/H10/RXI_N.B.JA,H10/H10/RXI_N.B.SI,H10/H10/RXI_N.B.SZ
Time Period,RXI_N.B.CA,RXI_N.B.JA,RXI_N.B.SI,RXI_N.B.SZ
31/01/2020,1.322,108.5,1.3647,0.9645
3/02/2020,1.3295,108.59,1.3689,0.9655
4/02/2020,1.3266,109.41,1.37,0.9693
5/02/2020,1.3294,109.74,1.3813,0.9729
6/02/2020,1.3292,109.89,1.3855,0.975
7/02/2020,1.3304,109.81,1.3895,0.9777
10/02/2020,1.3323,109.77,1.3894,0.9778
11/02/2020,1.3299,109.78,1.3863,0.9761
12/02/2020,1.3243,110,1.3858,0.9767
13/02/2020,1.3255,109.81,1.3885,0.9788
14/02/2020,1.3251,109.77,1.3921,0.9818
17/02/2020,1.3251,109.77,1.3921,0.9818
18/02/2020,1.3256,109.8,1.3921,0.9814
19/02/2020,1.3232,111.17,1.3945,0.9839
20/02/2020,1.3259,111.86,1.4005,0.9831
21/02/2020,1.3217,111.74,1.397,0.9781
24/02/2020,1.3282,110.56,1.399,0.9776
25/02/2020,1.3285,110.23,1.3986,0.9765
26/02/2020,1.3321,110.36,1.3968,0.9759
27/02/2020,1.3356,110.15,1.3944,0.9718
28/02/2020,1.3411,108.12,1.3944,0.9671
2/03/2020,1.3334,108.02,1.3893,0.9577
3/03/2020,1.3352,107.28,1.3858,0.9563
4/03/2020,1.3425,107.34,1.3848,0.9554
5/03/2020,1.3403,106.56,1.3853,0.9487
6/03/2020,1.342,105.31,1.3786,0.9365
9/03/2020,1.3527,102.52,1.3832,0.9296
10/03/2020,1.3775,103.71,1.3903,0.933
11/03/2020,1.3748,104.81,1.3915,0.9381
12/03/2020,1.3869,105.67,1.41,0.954
13/03/2020,1.3991,107.15,1.417,0.9541
16/03/2020,1.3974,105.64,1.42,0.9467
17/03/2020,1.4188,107.41,1.4296,0.9647
18/03/2020,1.4529,108.45,1.4448,0.9727
19/03/2020,1.4463,110.08,1.449,0.9847
20/03/2020,1.4363,111.3,1.4525,0.9866
23/03/2020,1.4539,111.36,1.4605,0.9824
24/03/2020,1.448,111.44,1.4467,0.9813
25/03/2020,1.4333,111.43,1.4484,0.9781
26/03/2020,1.4045,109.45,1.431,0.9645
27/03/2020,1.4075,108.16,1.4305,0.9558
30/03/2020,1.4169,108.06,1.4253,0.9606
31/03/2020,1.4123,107.53,1.4215,0.9627
1/04/2020,1.4222,107.05,1.4346,0.9675
2/04/2020,1.411,107.85,1.4304,0.9727
3/04/2020,1.4132,108.53,1.4408,0.9777
6/04/2020,1.4125,109.11,1.4315,0.9768
7/04/2020,1.3971,108.97,1.4228,0.9707
8/04/2020,1.4015,108.7,1.4259,0.971
9/04/2020,1.398,108.38,1.417,0.966
10/04/2020,1.3967,108.39,1.413,0.9648
13/04/2020,1.3953,107.59,1.415,0.9674
14/04/2020,1.3903,107.08,1.4143,0.9606
15/04/2020,1.4105,107.42,1.4235,0.9647
16/04/2020,1.4141,107.72,1.4284,0.9695
17/04/2020,1.4026,107.52,1.422,0.9662
20/04/2020,1.4067,107.69,1.4189,0.967
21/04/2020,1.4199,107.69,1.4311,0.9691
22/04/2020,1.4132,107.81,1.4277,0.9711
23/04/2020,1.4028,107.65,1.4225,0.9731
24/04/2020,1.4098,107.44,1.4253,0.975
27/04/2020,1.4042,107.22,1.4189,0.9756
28/04/2020,1.3992,106.83,1.4167,0.9743
29/04/2020,1.3936,106.67,1.4124,0.9748
30/04/2020,1.3911,106.94,1.4095,0.9669
1/05/2020,1.4102,106.76,1.4163,0.9599
4/05/2020,1.4088,106.82,1.4169,0.9647
5/05/2020,1.4025,106.52,1.4148,0.9721
6/05/2020,1.4143,106.07,1.4203,0.9745
7/05/2020,1.3972,106.36,1.4151,0.9746
8/05/2020,1.391,106.5,1.4114,0.9699
11/05/2020,1.4024,107.7,1.4176,0.9722
12/05/2020,1.4009,107.33,1.4155,0.968
13/05/2020,1.4089,106.92,1.4185,0.9704
14/05/2020,1.4086,107.09,1.4258,0.9727
15/05/2020,1.409,107.27,1.4274,0.9726
18/05/2020,1.3966,107.25,1.4191,0.9699
19/05/2020,1.3879,107.89,1.4157,0.9725
20/05/2020,1.3911,107.46,1.4128,0.9649
21/05/2020,1.3946,107.69,1.4174,0.9703
22/05/2020,1.4021,107.5,1.4254,0.9722
25/05/2020,1.4021,107.5,1.4254,0.9722
26/05/2020,1.3821,107.64,1.4167,0.9668
27/05/2020,1.3786,107.79,1.4207,0.9696
28/05/2020,1.3763,107.67,1.4157,0.9642
29/05/2020,1.3809,107.77,1.4135,0.9618
1/06/2020,1.3603,107.56,1.4075,0.9613
2/06/2020,1.3515,108.6,1.4015,0.9623
3/06/2020,1.3489,108.88,1.3957,0.9613
4/06/2020,1.3513,109,1.3978,0.9565
5/06/2020,1.342,109.68,1.3918,0.9622
8/06/2020,1.3379,108.46,1.3895,0.9567
9/06/2020,1.3433,107.66,1.3887,0.9487
10/06/2020,1.3388,107.25,1.384,0.945
11/06/2020,1.3559,106.67,1.3883,0.9382
12/06/2020,1.3587,107.36,1.3923,0.9515
15/06/2020,1.3618,107.33,1.3943,0.9503
16/06/2020,1.3562,107.35,1.3937,0.9494
17/06/2020,1.357,107.26,1.3939,0.9512
18/06/2020,1.3593,106.78,1.3939,0.951
19/06/2020,1.3601,106.89,1.3965,0.9519
22/06/2020,1.3544,106.84,1.3924,0.9475
23/06/2020,1.3509,106.44,1.3895,0.9438
24/06/2020,1.3601,106.83,1.3922,0.9471
25/06/2020,1.366,107.21,1.3914,0.9485
26/06/2020,1.3695,107.19,1.3938,0.948
